OBJECTID_1,STATION_ID,COUNTY,LATITUDE,LONGITUDE,ATIS_ID,SE_ANNO_CAD_DATA,LINE_CODE,LAYER,MUNICIPALITY,RAIL_SERVICE,ADA,LINE_NAME,RAIL_SERVICE_NAME,x,y
1,Middletown,Monmouth,40.38978,-74.11613,86,System.Byte[],NC,STATIONS,Middletown Twp,NC,YES,North Jersey Coast Line,North Jersey Coast Line,599046.041583829,567129.421739653
2,Millburn,Essex,40.72563,-74.30381,88,System.Byte[],ME,STATIONS,Millburn Twp,"ME, GL",NO,Morristown Line,"Morristown Line, Gladstone Branch",546498.359933995,689304.806981571
3,Walnut Street,Essex,40.81724,-74.20962,153,System.Byte[],MC,STATIONS,Montclair Twp,MC,NO,Montclair-Boonton Line,Montclair-Boonton Line,572491.819757994,722750.345405325
4,Hammonton,Atlantic,39.63167,-74.7995,54,System.Byte[],AC,STATIONS,Hammonton,AC,YES,Atlantic City Line,Atlantic City Line,407776.484491162,290896.974205658
5,Atlantic City,Atlantic,39.3633,-74.44148,10,System.Byte[],AC,STATIONS,Atlantic City,AC,YES,Atlantic City Line,Atlantic City Line,508670.86997233,193016.984270491
6,Suffern,"Rockland, NY",41.11354,-74.15344,145,System.Byte[],ML,STATIONS,Suffern,"ML, BC",NO,Main Line,"Main Line, Bergen County Line",587614.015235327,830750.820348822
7,Mahwah,Bergen,41.09438,-74.14661,78,System.Byte[],ML,STATIONS,Mahwah Twp,"ML, BC",NO,Main Line,"Main Line, Bergen County Line",589523.93858083,823776.287381902
8,Ho-Ho-Kus,Bergen,40.99737,-74.11352,63,System.Byte[],ML,STATIONS,Ridgewood,"ML, BC",NO,Main Line,"Main Line, Bergen County Line",598799.570291996,788473.528919324
9,Glen Rock-Main,Bergen,40.96225,-74.13345,52,System.Byte[],ML,STATIONS,Glen Rock,ML,NO,Main Line,Main Line,593352.832825914,775654.20022732
10,Nanuet,"Rockland, NY",41.09,-74.01471,101,System.Byte[],PV,STATIONS,"Clarkstown, Town Of",PV,YES,Pascack Valley Line,Pascack Valley Line,625885.223797746,822357.623552568
11,Anderson Street-Hackensack,Bergen,40.89446,-74.04378,5,System.Byte[],PV,STATIONS,Hackensack,PV,NO,Pascack Valley Line,Pascack Valley Line,618246.092422497,751074.940658905
12,Jersey Avenue,Middlesex,40.4769,-74.46733,64,System.Byte[],NE,STATIONS,New Brunswick,NE,NO,Northeast Corridor,Northeast Corridor Line,501213.228719663,598636.056560904
13,Middletown,"Orange, NY",41.45734,-74.37036,87,System.Byte[],ST,STATIONS,"Wallkill, Town Of",ST,YES,Southern Tier,Port Jervis Line,527658.740132995,955844.328363404
14,Harriman,"Orange, NY",41.29338,-74.14002,55,System.Byte[],ST,STATIONS,"Woodbury, Town Of",ST,YES,Southern Tier,Port Jervis Line,591039.75641533,896284.861196488
15,Perth Amboy,Middlesex,40.50937,-74.2737,120,System.Byte[],NC,STATIONS,Perth Amboy,NC,NO,North Jersey Coast Line,North Jersey Coast Line,555045.146318078,610543.227300324
16,Plainfield,Union,40.61843,-74.42016,121,System.Byte[],RV,STATIONS,Plainfield,RV,YES,Raritan Valley Line,Raritan Valley Line,514288.970612746,650199.185061738
17,Lincoln Park,Morris,40.92414,-74.30182,69,System.Byte[],MC,STATIONS,Lincoln Park,MC,NO,Montclair-Boonton Line,Montclair-Boonton Line,546885.252204828,761623.499942325
18,Lindenwold,Camden,39.83376,-75.00024,71,System.Byte[],AC,STATIONS,Lindenwold,AC,YES,Atlantic City Line,Atlantic City Line,351651.666622911,364755.489217989
19,Hamilton,Mercer,40.25531,-74.70412,RAIL0163,System.Byte[],NE,STATIONS,Hamilton Twp,NE,YES,Northeast Corridor,Northeast Corridor Line,435157.159388494,517978.645041406
20,Berkeley Heights,Union,40.68233,-74.44267,17,System.Byte[],GL,STATIONS,Berkeley Heights Twp,GL,NO,Gladstone Branch,Gladstone Branch,508023.982158497,673474.764494739
21,Maplewood,Essex,40.73116,-74.2754,81,System.Byte[],ME,STATIONS,Maplewood Twp,"ME, GL",NO,Morristown Line,"Morristown Line, Gladstone Branch",554366.040720914,691336.472865738
22,Atco,Camden,39.78362,-74.90771,9,System.Byte[],AC,STATIONS,Waterford Twp,AC,YES,Atlantic City Line,Atlantic City Line,377552.306750663,346361.713997737
23,Avenel,Middlesex,40.57769,-74.27746,11,System.Byte[],NC,STATIONS,Woodbridge Twp,NC,NO,North Jersey Coast Line,North Jersey Coast Line,553936.532393578,635426.622743405
24,Somerville,Somerset,40.56607,-74.61397,139,System.Byte[],RV,STATIONS,Somerville,RV,YES,Raritan Valley Line,Raritan Valley Line,460462.84434133,631137.845231742
25,Cranford,Union,40.65557,-74.30288,32,System.Byte[],RV,STATIONS,Cranford Twp,RV,YES,Raritan Valley Line,Raritan Valley Line,546814.145391662,663781.679878324
26,Basking Ridge,Somerset,40.71141,-74.55527,12,System.Byte[],GL,STATIONS,Bernards Twp,GL,NO,Gladstone Branch,Gladstone Branch,476803.208970245,684065.082224824
27,Mount Olive,Morris,40.90738,-74.73065,94,System.Byte[],ME,STATIONS,Mt Olive Twp,"ME, MC",YES,Morristown Line,"Morristown Line, Montclair-Boonton Line",428376.442963079,755539.676808156
28,Montclair Heights,Essex,40.85754,-74.20249,90,System.Byte[],MC,STATIONS,Montclair Twp,MC,YES,Montclair-Boonton Line,Montclair-Boonton Line,574416.340515245,737437.27567707
29,Mountain Avenue,Essex,40.84872,-74.2053,96,System.Byte[],MC,STATIONS,Montclair Twp,MC,NO,Montclair-Boonton Line,Montclair-Boonton Line,573648.685226411,734222.470098823
30,Watsessing,Essex,40.78271,-74.19844,155,System.Byte[],MC,STATIONS,Bloomfield Twp,MC,NO,Montclair-Boonton Line,Montclair-Boonton Line,575629.237039577,710180.789507739
31,30th Street Station,"Philadelphia, PA",39.95657,-75.18232,1,System.Byte[],AC,STATIONS,Philadelphia,AC,YES,Atlantic City Line,Atlantic City Line,300860.324636247,409826.927618235
32,Ramsey,Bergen,41.05691,-74.14205,129,System.Byte[],ML,STATIONS,Ramsey,"ML, BC",YES,Main Line,"Main Line, Bergen County Line",590836.337202746,810130.550893903
33,Allendale,Bergen,41.03094,-74.13099,3,System.Byte[],ML,STATIONS,Allendale,"ML, BC",NO,Main Line,"Main Line, Bergen County Line",593927.715534411,800682.36145699
34,Radburn,Bergen,40.93992,-74.12161,127,System.Byte[],BC,STATIONS,Fair Lawn,BC,NO,Bergen County Line,Bergen County Line,596658.777985662,767534.765022658
35,Park Ridge,Bergen,41.03231,-74.03616,115,System.Byte[],PV,STATIONS,Park Ridge,PV,NO,Pascack Valley Line,Pascack Valley Line,620085.473258164,801308.642684735
36,Princeton Jct.,Mercer,40.31632,-74.62375,126,System.Byte[],NE,STATIONS,West Windsor Twp,"NE, PRIN",YES,Northeast Corridor,"Northeast Corridor, Princeton Dinky",457618.489137661,540160.405139737
37,Salisbury Mills-Cornwall,"Orange, NY",41.43708,-74.10187,136,System.Byte[],ST,STATIONS,"Cornwall, Town Of",ST,YES,Southern Tier,Port Jervis Line,601282.336651914,948688.116625987
38,Annandale,Hunterdon,40.64517,-74.87852,6,System.Byte[],RV,STATIONS,Clinton Twp,RV,NO,Raritan Valley Line,Raritan Valley Line,387091.500598747,660158.777675323
39,Hoboken Terminal,Hudson,40.73485,-74.02804,62,System.Byte[],ME,STATIONS,Hoboken,"ME, GL, MC, ML, BC, PV",YES,Morristown Line,"Morristown Line, Gladstone Branch, Montclair-Boonton Line, Main Line, Bergen County Line, Pascack Valley Line",622909.883947913,692950.812484823
40,Wesmont,Bergen,40.85498,-74.09695,43599,System.Byte[],BC,STATIONS,Wood-Ridge,BC,YES,Bergen County Line,Bergen County Line,603612.264734831,736619.244504735
41,Dover,Morris,40.88342,-74.55581,35,System.Byte[],ME,STATIONS,Dover,"ME, MC",YES,Morristown Line,"Morristown Line, Montclair-Boonton Line",476695.288254328,746731.236747906
42,Hawthorne,Passaic,40.94254,-74.15241,57,System.Byte[],ML,STATIONS,Hawthorne,ML,NO,Main Line,Main Line,588144.077167328,768452.998750485
43,South Amboy,Middlesex,40.48431,-74.28014,140,System.Byte[],NC,STATIONS,South Amboy,NC,YES,North Jersey Coast Line,North Jersey Coast Line,553278.92839383,601408.574309818
44,Pearl River,"Rockland, NY",41.05819,-74.02231,119,System.Byte[],PV,STATIONS,"Orangetown, Town Of",PV,NO,Pascack Valley Line,Pascack Valley Line,623853.904041495,810756.631334655
45,Towaco,Morris,40.92285,-74.34377,148,System.Byte[],MC,STATIONS,Montville Twp,MC,YES,Montclair-Boonton Line,Montclair-Boonton Line,535295.250122413,761128.326720074
46,Meadowlands Rail Station,Bergen,40.81302,-74.07205,RAIL0174,System.Byte[],SL,STATIONS,East Rutherford,SL,YES,Sports Line,Meadowlands Line,610575.109732997,721367.790099569
47,New Providence,Union,40.71211,-74.38644,105,System.Byte[],GL,STATIONS,New Providence,GL,NO,Gladstone Branch,Gladstone Branch,523603.016289078,684338.900246739
48,Mountain Lakes,Morris,40.88596,-74.43358,97,System.Byte[],MC,STATIONS,Mountain Lakes,MC,NO,Montclair-Boonton Line,Montclair-Boonton Line,510489.377818245,747659.416978158
49,Broadway,Bergen,40.92251,-74.11523,25,System.Byte[],BC,STATIONS,Fair Lawn,BC,NO,Bergen County Line,Bergen County Line,598447.796061162,761200.100526653
50,Convent Station,Morris,40.77903,-74.4434,30,System.Byte[],ME,STATIONS,Morris Twp,ME,NO,Morristown Line,Morristown Line,507797.87762383,708699.257037736
51,Aberdeen-Matawan,Monmouth,40.42017,-74.2237,83,System.Byte[],NC,STATIONS,Matawan,NC,YES,North Jersey Coast Line,North Jersey Coast Line,569653.255553246,577873.640736736
52,Rahway,Union,40.60639,-74.27682,128,System.Byte[],NE,STATIONS,Rahway,"NE, NC",YES,Northeast Corridor,"Northeast Corridor Line, North Jersey Coast Line",554090.197768662,645883.036213741
53,Newark Penn Station,Essex,40.73426,-74.16454,108,System.Byte[],NE,STATIONS,Newark,"NE, NC, RV",YES,Northeast Corridor,"Northeast Corridor, North Jersey Coast Line, Raritan Valley Line",585083.768983494,692562.465164408
54,Bernardsville,Somerset,40.71684,-74.57103,18,System.Byte[],GL,STATIONS,Bernardsville,GL,NO,Gladstone Branch,Gladstone Branch,472435.432928912,686047.65175049
55,Short Hills,Essex,40.72526,-74.3238,137,System.Byte[],ME,STATIONS,Millburn Twp,"ME, GL",NO,Morristown Line,"Morristown Line, Gladstone Branch",540959.428754661,689158.100910157
56,Hackettstown,Warren,40.85202,-74.83479,53,System.Byte[],ME,STATIONS,Hackettstown,"ME, MC",YES,Morristown Line,"Morristown Line, Montclair-Boonton Line",399514.698521327,735464.364924736
57,Chatham,Morris,40.74019,-74.38496,27,System.Byte[],ME,STATIONS,Chatham,ME,NO,Morristown Line,Morristown Line,524000.25466783,694568.15734724
58,Paterson,Passaic,40.91493,-74.16732,117,System.Byte[],ML,STATIONS,Paterson,ML,YES,Main Line,Main Line,584063.421286661,758377.853546485
59,Oradell,Bergen,40.95348,-74.02998,112,System.Byte[],PV,STATIONS,Oradell,PV,NO,Pascack Valley Line,Pascack Valley Line,621944.808450244,772596.495384738
60,Essex Street-Hackensack,Bergen,40.879,-74.05188,43,System.Byte[],PV,STATIONS,Hackensack,PV,YES,Pascack Valley Line,Pascack Valley Line,616033.96430083,745430.746894822
61,Teterboro-Williams Ave,Bergen,40.86489,-74.06265,147,System.Byte[],PV,STATIONS,Hasbrouck Heights,PV,NO,Pascack Valley Line,Pascack Valley Line,613081.284510661,740276.122033492
62,New Brunswick,Middlesex,40.49732,-74.44565,104,System.Byte[],NE,STATIONS,New Brunswick,NE,YES,Northeast Corridor,Northeast Corridor Line,507238.48208908,606076.511496238
63,Trenton,Mercer,40.21852,-74.75392,149,System.Byte[],NE,STATIONS,Trenton,NE,YES,Northeast Corridor,Northeast Corridor Line,421220.885423828,504612.259700738
64,Rte 17 Ramsey,Bergen,41.07505,-74.14549,RAIL0170,System.Byte[],ML,STATIONS,Ramsey,"ML, BC",YES,Main Line,"Main Line, Bergen County Line",589862.229242828,816737.387089655
65,Mt Arlington,Morris,40.89659,-74.63273,RAIL0171,System.Byte[],ME,STATIONS,Mt Arlington,"ME, MC",YES,Morristown Line,"Morristown Line, Montclair-Boonton Line",455433.011225164,751550.943315819
66,Far Hills,Somerset,40.68572,-74.63379,45,System.Byte[],GL,STATIONS,Far Hills,GL,NO,Gladstone Branch,Gladstone Branch,455024.597015746,674729.991971157
67,Watchung Avenue,Essex,40.82952,-74.20693,154,System.Byte[],MC,STATIONS,Montclair Twp,MC,NO,Montclair-Boonton Line,Montclair-Boonton Line,573221.93378333,727225.007715821
68,Plauderville,Bergen,40.88494,-74.10268,122,System.Byte[],BC,STATIONS,Garfield,BC,YES,Bergen County Line,Bergen County Line,601976.911050163,747528.081938989
69,South Orange,Essex,40.7459,-74.26058,141,System.Byte[],ME,STATIONS,South Orange Twp,"ME, GL",YES,Morristown Line,"Morristown Line, Gladstone Branch",558459.231681496,696716.986710988
70,Point Pleasant Beach,Ocean,40.09272,-74.04819,123,System.Byte[],NC,STATIONS,Point Pleasant Beach,NC,YES,North Jersey Coast Line,North Jersey Coast Line,618521.133867163,459008.903401069
71,Lebanon,Hunterdon,40.63692,-74.83576,68,System.Byte[],RV,STATIONS,Lebanon,RV,NO,Raritan Valley Line,Raritan Valley Line,398945.644869413,657102.023946323
72,Long Branch,Monmouth,40.29715,-73.98834,74,System.Byte[],NC,STATIONS,Long Branch,NC,YES,North Jersey Coast Line,North Jersey Coast Line,634837.338439412,533565.813998237
73,Elizabeth,Union,40.66786,-74.21517,41,System.Byte[],NE,STATIONS,Elizabeth,"NE, NC",YES,Northeast Corridor,"Northeast Corridor Line, North Jersey Coast Line",571133.80836641,668325.007733904
74,White House,Hunterdon,40.61562,-74.77066,158,System.Byte[],RV,STATIONS,Readington Twp,RV,NO,Raritan Valley Line,Raritan Valley Line,416989.264621995,649281.301726907
75,North Branch,Somerset,40.59203,-74.68379,109,System.Byte[],RV,STATIONS,Branchburg Twp,RV,NO,Raritan Valley Line,Raritan Valley Line,440949.923065413,640832.998741657
76,Westfield,Union,40.64946,-74.34762,156,System.Byte[],RV,STATIONS,Westfield,RV,YES,Raritan Valley Line,Raritan Valley Line,534403.600658994,661529.018373154
77,Peapack,Somerset,40.70878,-74.65846,118,System.Byte[],GL,STATIONS,Peapack,GL,NO,Gladstone Branch,Gladstone Branch,448196.807849828,683143.44988174
78,Millington,Morris,40.67352,-74.5236,89,System.Byte[],GL,STATIONS,Long Hill Twp,GL,NO,Gladstone Branch,Gladstone Branch,485580.573305245,670261.310619824
79,Lake Hopatcong,Morris,40.90433,-74.66573,67,System.Byte[],ME,STATIONS,Roxbury Twp,"ME, MC",NO,Morristown Line,"Morristown Line, Montclair-Boonton Line",446316.888381328,754387.691251241
80,Little Falls,Passaic,40.88067,-74.23537,72,System.Byte[],MC,STATIONS,Little Falls Twp,MC,NO,Montclair-Boonton Line,Montclair-Boonton Line,565295.880409747,745835.628302902
81,Absecon,Atlantic,39.42432,-74.50209,2,System.Byte[],AC,STATIONS,Absecon,AC,YES,Atlantic City Line,Atlantic City Line,491534.530557413,215235.863389075
82,Metropark,Middlesex,40.56858,-74.32933,84,System.Byte[],NE,STATIONS,Woodbridge Twp,NE,YES,Northeast Corridor,Northeast Corridor Line,539535.568085328,632074.760352656
